C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\bin\Debug\Lab_4.exe.config
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\bin\Debug\Lab_4.exe
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\bin\Debug\Lab_4.pdb
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.csprojAssemblyReference.cache
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.Form1.resources
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.Properties.Resources.resources
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.csproj.GenerateResource.cache
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.exe
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.pdb
C:\Users\Lenovo\Desktop\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.Form2.resources
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\bin\Debug\Lab_4.exe.config
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\bin\Debug\Lab_4.exe
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\bin\Debug\Lab_4.pdb
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.csprojAssemblyReference.cache
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.Form1.resources
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.Form2.resources
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.Properties.Resources.resources
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.csproj.GenerateResource.cache
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.csproj.CoreCompileInputs.cache
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.exe
D:\Универ\3 курс\6 семестр\ТИТООП лабы\Lab_4\Lab_4\obj\Debug\Lab_4.pdb
